Anzahl;BEKAT;FALAR;Fall Art
42;ZBSDM;1;Basis/Drittmittel Patienten
31;VTRA;2;Vorstat. Radiologie
31;VTNE;2;Vorstat. Neurologie
27;AUONKO;2;Tumore des Auges
24;VTKO;2;Vorstat.Kl.f.Kommunikationsst.
24;BP;1;Basispflege PS/PT
22;ZAWA1B;1;Ausland / WA 1 - Bett
19;ZADM;2;
19;BS1G;1;Basispfl. 1-Bett gemindert
18;MUKO;2;Mukoviszidose
15;ZET;2;
15;TWAKI;3;TEILKI Wahlarzt
14;BSWA1K;1;Basispfl.WA 1 - Bett Komfort
13;ZWBGSA;1;BP Wahlleistung Ausländer
13;BSPMWA;1;Basispflege/WA/Palliativ
13;PTTWA;3;Basis/Teilstat./WA/PT
11;APOLI;1;
9;SONDER;1;
9;ZWBGKU;1;BP USA
8;;2;
8;VTPT;2;Vorstat. Psychotherapie
8;BS2K;1;Basispfl.Zweibett-Komfort
7;PSTWA;3;Basis/Teilstat./WA/PS
7;PSWA1B;1;Basispfl.WA 1-Bett PS
7;;1;
7;ZWBGFZ;1;BP Familienzimmer UST
5;ZBSHU;1;Basis/humanitäre Behandlung
4;VTWANC;2;Vorstat. Neurochirurgie  WA
4;TWADE;3;TEILDE Wahlarzt
4;BSWA2N;1;Basispfl.WA Zweibett-Neubau
4;INFUS;2;Infusionspauschale HSA
3;PTWA;1;Basispflege WA PT
3;ZHUMAN;2;Ambulant ohne WA Humangenetik
3;PTWA1B;1;Basispfl.WA 1-Bett PT
3;KNG;1;krankes Neugeborenes
3;VTAT;2;Vorstat. Anästhesie
2;ZAHU;2;
2;VTWAHN;2;Vorstat. HNO-Klinik  WA
2;VTWAGY;2;Vorstat. Frauenklinik  WA
1;VTWADE;2;Vorstat. Hautklinik  WA
1;BSWA1N;1;Basispfl.WA Einbett-Neubau
1;GU;1;Basispflege Gutachten DRG
1;TDYDRG;3;TDY-DRG-Folgeleistung
1;SPZKO;2;Sozial-pädiatrisches Zentrum
1;THCKH;3;THC-Kunstherznachsorge
1;VTWAM2;2;Vorstat. 2.Med.  WA
1;ZPBK;1;Pflegekraft med. notwendig
1;ZA;1;Ausland
1;UF;1;
1;BPWA;1;Basispflege PS/PT
1;ZAWA2B;1;Ausland / WA 2 - Bett
1;VTM2;1;
1;BTPS;3;Basis/Teilstat./PS
